TableName,TableNumber,TableDescription,Metric,Units,LastRevised,LineNumber,LineDescription,TimePeriod,DataValue
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",1995,85.166
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",1996,91.271
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",1997,85.958
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",1998,83.918
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",1999,89.966
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2000,86.667
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2001,83.342
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2002,83.426
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2003,85.899
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2004,85.132
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2005,85.11
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2006,85.241
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2007,80.237
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2008,63.564
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2009,56.4
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2010,54.254
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2011,61.239
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2012,70.51
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2013,74.61
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2014,80.178
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2015,81.467
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2016,94.806
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2017,100.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2018,103.288
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2019,100.53
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2020,93.91
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2021,104.306
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2022,124.432
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2023,117.781
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",89,"Motor vehicles, bodies and trailers, and parts manufacturing",2024,113.997
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1901,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1902,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1903,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1904,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1905,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1906,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1907,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1908,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1909,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1910,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1911,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1912,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1913,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1914,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1915,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1916,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1917,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1918,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1919,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1920,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1921,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1922,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1923,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1924,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1925,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1926,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1927,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1928,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1929,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1930,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1931,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1932,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1933,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1934,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1935,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1936,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1937,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1938,0.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1939,2.63
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1940,4.261
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1941,5.04
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1942,4.055
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1943,2.227
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1944,1.949
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1945,1.833
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1946,2.78
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1947,3.069
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1948,3.006
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1949,2.469
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1950,2.776
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1951,2.887
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1952,3.834
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1953,4.734
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1954,1.803
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1955,4.883
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1956,12.685
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1957,11.854
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1958,13.019
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1959,12.871
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1960,13.879
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1961,14.957
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1962,17.315
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1963,17.287
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1964,17.397
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1965,24.877
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1966,30.599
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1967,43.164
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1968,45.703
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1969,48.459
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1970,41.706
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1971,33.652
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1972,31.292
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1973,34.8
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1974,34.469
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1975,31.902
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1976,35.237
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1977,38.482
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1978,42.883
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1979,47.718
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1980,52.866
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1981,58.177
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1982,63.35
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1983,69.191
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1984,78.976
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",90,Aerospace products and parts manufacturing,1985,88.404
