TableName,TableNumber,TableDescription,Metric,Units,LastRevised,LineNumber,LineDescription,TimePeriod,DataValue
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,1993,82.218
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,1994,90.398
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,1995,97.886
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,1996,103.841
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,1997,114.813
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,1998,127.092
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,1999,131.165
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2000,139.422
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2001,139.353
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2002,139.629
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2003,150.812
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2004,166.358
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2005,189.261
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2006,203.858
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2007,208.158
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2008,213.537
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2009,174.603
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2010,198.7
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2011,217.982
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2012,240.946
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2013,253.753
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2014,277.012
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2015,256.414
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2016,243.546
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2017,251.095
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2018,256.589
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2019,267.604
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2020,250.194
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2021,277.025
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2022,306.369
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2023,317.293
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",26,Other equipment,2024,325.153
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1901,0.047
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1902,0.052
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1903,0.058
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1904,0.059
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1905,0.066
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1906,0.078
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1907,0.076
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1908,0.062
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1909,0.075
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1910,0.077
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1911,0.075
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1912,0.084
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1913,0.084
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1914,0.078
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1915,0.067
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1916,0.079
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1917,0.094
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1918,0.101
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1919,0.133
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1920,0.079
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1921,0.143
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1922,0.181
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1923,0.27
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1924,0.299
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1925,0.308
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1926,0.318
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1927,0.332
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1928,0.322
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1929,0.376
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",27,Furniture and fixtures,1930,0.309
